Date (GMT+1),Market,Direction,Type,Setup,Confluence,Rating,Risk,Leverage,Margin,$ Before,$ After,P/L,W/L,TP/SL
"Jun 4, 2025 - 9:41 PM",ETHUSDT.P,SHORT,Day trade,"EMA, Fib, PA, S/R",4,🟢 A Tier,3:1,25,$200.00,"$2,000.00","$2,215.00",$215.00,W,Yes
"Jun 5, 2025 - 1:50 PM",BTCUSDT.P,LONG,Day trade,"EMA, Fib, PA, S/R",4,🟢 A Tier,3:1,25,$200.00,"$2,436.00","$2,691.00",$255.00,W,Yes
"Jun 5, 2025 - 1:56 PM",XMRUSDT.P,SHORT,Day trade,"EMA, PA, S/R",3,🟡 B+ Tier,2:1,25,$200.00,"$2,691.00","$2,816.00",$125.00,W,Yes
"Jun 5, 2025 - 2:00 AM",ADAUSDT.P,LONG,Scalp,"Fib, PA, RSI",3,🟡 B+ Tier,4:1,25,$150.00,"$2,215.00","$2,274.00",$59.00,W,No
"Jun 5, 2025 - 6:08 AM",ETHUSDT.P,LONG,Day trade,"EMA, PA, S/R",3,🟡 B+ Tier,2:1,25,$200.00,"$2,274.00","$2,436.00",$162.00,W,Yes
"Jun 5, 2025 - 10:06 PM",AAVEUSDT.P,LONG,Scalp,PA only,1,🔴 C Tier,4:1,25,$180.00,"$2,816.00","$2,824.00",$9.00,W,No
"Jun 6, 2025 - 1:30 PM",SOLUSDT.P,LONG,Day trade,"EMA, Fib, PA",3,🟡 B+ Tier,3:1,25,$200.00,"$3,226.00","$3,407.00",$182.00,W,Yes
"Jun 6, 2025 - 9:32 AM",XMRUSDT.P,LONG,Day trade,"EMA, Fib, PA",3,🟡 B+ Tier,2:1,25,$200.00,"$2,824.00","$3,004.00",$180.00,W,Yes
"Jun 6, 2025 - 10:21 AM",ETHUSDT.P,LONG,Day trade,"EMA, Fib, PA, S/R",4,🟢 A Tier,3:1,25,$200.00,"$3,004.00","$3,125.00",$121.00,W,Yes
"Jun 6, 2025 - 12:28 PM",BNBUSDT.P,LONG,Day trade,"EMA, Fib, S/R",3,🟡 B+ Tier,3:1,25,$250.00,"$3,125.00","$3,226.00",$101.00,W,Yes
"Jun 7, 2025 - 1:30 PM",TRXUSDT.P,LONG,Swing trade,PA only,1,🔴 C Tier,4:1,25,$300.00,"$3,407.00","$3,235.66",-$171.00,L,No
"Jun 7, 2025 - 4:51PM",TRXUSDT.P,SHORT,Day trade,"PA, S/R",2,🟠 B Tier,3:1,25,$500.00,"$3,235.66","$3,207.80",-$27.00,L,No
"Jun 7, 2025 - 7:13 PM",TRXUSDT.P,LONG,Day trade,"PA, S/R",2,🟠 B Tier,3:1,25,$500.00,"$3,207.80","$3,365.67",$157.00,W,Yes
"Jun 7, 2025 - 9:02 PM",TRXUSDT.P,SHORT,Day trade,"EMA, Fib, PA, S/R",4,🟢 A Tier,2:1,25,$300.00,"$3,366.00","$3,314.00",-$51.65,L,Yes
"Jun 7, 2025 - 9:57 PM",TRXUSDT.P,LONG,Scalp,"PA, S/R",2,🟠 B Tier,4:1,25,$300.00,"$3,314.02","$3,255.00",-$59.02,L,Yes
"Jun 7, 2025 - 9:58 PM",XMRUSDT.P,SHORT,Scalp,"PA only, S/R",2,🟠 B Tier,3:1,25,$300.00,"$3,255.00","$3,226.27",-$28.73,L,No
"Jun 7, 2025 - 11:32 PM",TRXUSDT.P,SHORT,Scalp,PA only,1,🔴 C Tier,3:1,25,$300.00,"$3,226.27","$3,152.49",-$73.78,L,Yes
"Jun 7, 2025 - 11:40 PM",TRXUSDT.P,LONG,Scalp,PA only,1,🔴 C Tier,4:1,25,$250.00,"$3,152.49","$3,111.39",-$41.00,L,Yes
"Jun 7, 2025 - 11:55 PM",TRXUSDT.P,SHORT,Day trade,PA only,1,🔴 C Tier,3:1,25,$300.00,"$3,111.39","$2,926.04",-$185.35,L,No
"Jun 8, 2025 - 1:27 PM",UNIUSDT.P,LONG,Scalp,PA only,1,🔴 C Tier,3:1,25,$200.00,"$2,920.04","$2,908.96",-$11.07,L,No
"Jun 8, 2025 - 1:32 PM",NEOUSDT.P,LONG,Day trade,"EMA, PA",2,🟠 B Tier,3:1,25,$250.00,"$2,908.96","$2,718.53",-$190.43,L,Yes
"Jun 8, 2025 - 1:40 PM",UNIUSDT.P,SHORT,Scalp,"EMA, PA, S/R",3,🟡 B+ Tier,4:1,25,$250.00,"$2,718.53","$2,734.35",$15.82,W,No
"Jun 8, 2025 - 2:40 AM",TRXUSDT.P,LONG,Day trade,PA only,1,🔴 C Tier,2:1,25,$200.00,"$2,926.04","$2,693.30",-$232.74,L,No
"Jun 8, 2025 - 4:05 PM",XRPUSDT.P,SHORT,Day trade,"PA, S/R",2,🟠 B Tier,3:1,25,$300.00,"$2,734.35","$2,601.42",-$132.94,L,Yes
"Jun 8, 2025 - 11:17 AM",SOLUSDT.P,SHORT,Day trade,"PA, S/R",2,🟠 B Tier,3:1,25,$300.00,"$2,693.30","$2,908.78",$215.47,W,Yes
"Jun 8, 2025 - 12:52 PM",XMRUSDT.P,LONG,Scalp,PA only,1,🔴 C Tier,4:1,25,$200.00,"$2,908.78","$2,920.04",$11.26,W,No
"Jun 9, 2025 - 4:11 AM",XLMUSDT.P,SHORT,Scalp,"EMA, PA",2,🟠 B Tier,2:1,25,$250.00,"$2,750.45","$2,828.24",$77.80,W,Yes
"Jun 9, 2025 - 4:23 AM",XLMUSDT.P,SHORT,Scalp,"EMA, PA",2,🟠 B Tier,3:1,25,$250.00,"$2,828.24","$2,922.38",$94.14,W,Yes
"Jun 9, 2025 - 6:10 PM",XMRUSDT.P,SHORT,Day trade,"EMA, PA, S/R",3,🟡 B+ Tier,2:1,25,$250.00,"$3,102.83","$3,195.70",$92.87,W,Yes
"Jun 9, 2025 - 6:11 PM",BNBUSDT.P,SHORT,Day trade,"EMA, PA, S/R",3,🟡 B+ Tier,2:1,25,$500.00,"$3,195.70","$2,894.31",-$301.39,L,No
"Jun 9, 2025 - 6:12 PM",XMRUSDT.P,LONG,Day trade,"EMA, PA, S/R",3,🟡 B+ Tier,2:1,25,$200.00,"$2,894.31","$2,959.98",$65.67,W,No
"Jun 9, 2025 - 6:56 PM",TRXUSDT.P,LONG,Day trade,"EMA, PA, S/R",3,🟡 B+ Tier,3:1,25,$250.00,"$2,959.98","$3,124.67",$164.00,W,Yes
"Jun 9, 2025 - 9:39 PM",SOLUSDT.P,SHORT,Scalp,"PA, S/R",2,🟠 B Tier,3:1,25,$500.00,"$3,124.67","$3,033.74",-$90.00,L,No
"Jun 9, 2025 - 10:14 PM",XLMUSDT.P,LONG,Scalp,"EMA, PA",2,🟠 B Tier,3:1,25,$250.00,"$3,033.74","$3,142.13",$108.39,W,Yes
"Jun 9, 2025 - 11:35 AM",AAVEUSDT.P,LONG,Day trade,"EMA, PA, S/R",3,🟡 B+ Tier,3:1,25,$300.00,"$2,922.38","$3,102.83",$180.45,W,Yes
"Jun 9, 2025 - 12:03 AM",NEOUSDT.P,SHORT,Day trade,"EMA, Fib, PA, S/R",4,🟢 A Tier,3:1,25,$300.00,"$2,601.42","$2,750.45",$149.03,W,Yes
"Jun 10, 2025 - 2:44 PM",UNIUSDT.P,SHORT,Day trade,"PA, RSI, S/R",3,🟡 B+ Tier,2:1,25,$250.00,"$2,934.07","$2,749.83",-$184.25,L,Yes
"Jun 10, 2025 - 4:48 AM",SHIBUSDT.P,SHORT,Day trade,"EMA, Fib, S/R",3,🟡 B+ Tier,2:1,25,$450.00,"$3,142.13","$3,185.93",$40.61,W,No
"Jun 10, 2025 - 8:20 PM",XMRUSDT.P,LONG,Day trade,"EMA, Fib, PA, VP",4,🟢 A Tier,3:1,25,$300.00,"$2,749.83","$2,972.33",$222.50,W,Yes
"Jun 10, 2025 - 8:25 PM",XRPUSDT.P,LONG,Day trade,"EMA, PA, VP",3,🟡 B+ Tier,2:1,25,$200.00,"$2,972.33","$3,073.61",$101.28,W,No
"Jun 10, 2025 - 8:50 AM",XMRUSDT.P,LONG,Scalp,"EMA, VP",2,🟠 B Tier,2:1,25,$400.00,"$3,185.93","$3,102.74",-$83.00,L,Yes
"Jun 10, 2025 - 8:50 AM",BTCUSDT.P,LONG,Day trade,"EMA, PA",2,🟠 B Tier,2:1,25,$300.00,"$3,102.74","$2,934.07",-$168.66,L,Yes
"Jun 11, 2025 - 1: 43 PM",AVAXUSDT.P,LONG,Day trade,"EMA, Fib, PA, S/R",4,🟢 A Tier,2:1,25,$400.00,"$2,895.98","$3,117.19",$221.21,W,Yes
"Jun 11, 2025 - 1:25 PM",XLMUSDT.P,SHORT,Day trade,"EMA, Fib, PA, S/R",4,🟢 A Tier,2:1,25,$500.00,"$3,073.61","$2,895.98",-$177.63,L,No
"Jun 11, 2025 - 3:25 PM",XRPUSDT.P,LONG,Day trade,"EMA, Fib, PA, VWAP",4,🟢 A Tier,2:1,25,$500.00,"$3,117.19","$3,272.51",$155.31,W,Yes
"Jun 11, 2025 - 4:20 AM",AVAXUSDT.P,LONG,Day trade,"EMA, PA, S/R",3,🟡 B+ Tier,3:1,25,$400.00,"$3,075.27","$2,909.75",-$165.52,L,No
"Jun 11, 2025 - 5:31 PM",XMRUSDT.P,LONG,Day trade,"EMA, PA, S/R, VP",4,🟢 A Tier,2:1,25,$500.00,"$3,272.51","$3,075.27",-$197.24,L,No
"Jun 12, 2025 - 4:21 AM",BTCUSDT.P,LONG,Day trade,"EMA, PA, S/R",3,🟡 B+ Tier,2:1,25,$300.00,"$2,909.75","$2,816.44",-$93.00,L,Yes
"Jun 12, 2025 - 8:40 PM",NEOUSDT.P,LONG,Day trade,"EMA, Fib, PA, S/R, VWAP",5,⚪ S Tier,3:1,25,$800.00,"$2,816.44","$2,200.58",-$615.00,L,No
"Jun 12, 2025 - 9:47 PM",UNIUSDT.P,SHORT,Day trade,"PA, RSI, S/R",3,🟡 B+ Tier,2:1,25,$500.00,"$2,200.58","$2,514.23",$314.00,W,Yes
"Jun 13, 2025 - 1:01 AM",BTCUSDT.P,LONG,Scalp,"Fib, RSI, S/R",3,🟡 B+ Tier,3:1,25,$400.00,"$2,514.23","$2,443.15",-$71.00,L,Yes
"Jun 13, 2025 - 1:10 AM",XRPUSDT.P,LONG,Day trade,"EMA, PA, S/R",3,🟡 B+ Tier,2:1,25,$800.00,"$2,443.15","$2,141.76",-$301.00,L,No
"Jun 13, 2025 - 1:36 AM",DOTUSDT.P,SHORT,Day trade,"EMA, Fib, PA, S/R",4,🟢 A Tier,3:1,25,$400.00,"$2,141.76","$2,397.70",$256.00,W,Yes
"Jun 13, 2025 - 1:36 AM",UNIUSDT.P,SHORT,Day trade,"EMA, Fib, PA, S/R",4,🟢 A Tier,4:1,25,$450.00,"$2,397.70","$3,023.37",$626.00,W,Yes
"Jun 13, 2025 - 1:36 AM",XLMUSDT.P,SHORT,Day trade,"EMA, Fib, PA, S/R",4,🟢 A Tier,4:1,25,$450.00,"$3,023.37","$3,683.21",$660.00,W,Yes
"Jun 13, 2025 - 2:04 AM",XRPUSDT.P,SHORT,Day trade,"EMA, Fib, PA, S/R",4,🟢 A Tier,2:1,25,$300.00,"$3,683.21","$3,851.47",$168.00,W,Yes
"Jun 13, 2025 - 2:50 AM",SOLUSDT.P,LONG,Scalp,"PA, S/R",2,🟠 B Tier,3:1,25,$200.00,"$3,851.47","$3,793.55",-$58.00,L,Yes
"Jun 13, 2025 - 2:51 AM",SOLUSDT.P,SHORT,Scalp,"PA, RSI, S/R",3,🟡 B+ Tier,2:1,25,$200.00,"$3,793.55","$3,839.17",$46.00,W,No
"Jun 13, 2025 - 3:48 AM",BNBUSDT.P,SHORT,Scalp,"EMA, PA, RSI",3,🟡 B+ Tier,2:1,25,$200.00,"$3,839.17","$3,868.42",$29.00,W,No
"Jun 13, 2025 - 5:35 PM",AVAXUSDT.P,LONG,Scalp,"EMA, Fib, PA, S/R",4,🟢 A Tier,2:1,25,$350.00,"$3,821.86","$3,874.49",$53.00,W,Yes
"Jun 13, 2025 - 7:30 PM",AVAXUSDT.P,LONG,Scalp,"EMA, Fib, PA, S/R",4,🟢 A Tier,2:1,25,$350.00,"$3,874.49","$3,808.91",-$67.00,L,Yes
"Jun 13, 2025 - 9:25 PM",BNBUSDT.P,SHORT,Scalp,"EMA, Fib, PA, S/R",4,🟢 A Tier,3:1,25,$300.00,"$3,808.91","$3,750.44",-$58.00,L,Yes
"Jun 13, 2025 - 11:04 PM",XLMUSDT.P,LONG,Day trade,"EMA, Fib, PA, RSI, S/R",5,⚪ S Tier,2:1,25,$250.00,"$3,750.44","$3,804.42",$54.00,W,No
"Jun 13, 2025 - 11:55 PM",AAVEUSDT.P,LONG,Day trade,"EMA, Fib, PA, RSI, S/R",5,⚪ S Tier,3:1,25,$500.00,"$3,804.42","$3,914.41",$110.00,W,Yes
"Jun 13, 2025 - 12:55 PM",BNBUSDT.P,SHORT,Scalp,"EMA, Fib, PA, S/R",4,🟢 A Tier,3:1,25,$500.00,"$3,868.42","$3,821.86",-$46.00,L,Yes
"Jun 14, 2025 - 4:30 PM",AAVEUSDT.P,LONG,Day trade,"EMA, Fib, PA, S/R",4,🟢 A Tier,2:1,25,$400.00,"$3,914.41","$3,720.89",-$194.00,L,Yes
"Jun 14, 2025 - 5:30 PM",BNBUSDT.P,SHORT,Scalp,"EMA, PA, RSI, S/R",4,🟢 A Tier,2:1,25,$50.00,"$3,720.89","$3,727.89",$7.00,W,No
"Jun 14, 2025 - 9:05 PM",NEOUSDT.P,LONG,Day trade,"PA, RSI, S/R",3,🟡 B+ Tier,3:1,25,$300.00,"$3,727.89","$3,635.60",-$92.00,L,No
"Jun 14, 2025 - 10:15 PM",XLMUSDT.P,SHORT,Day trade,"Fib, PA, S/R",3,🟡 B+ Tier,2:1,25,$500.00,"$3,635.60","$3,488.41",-$147.00,L,Yes
"Jun 14, 2025 - 10:16 PM",AAVEUSDT.P,LONG,Day trade,"EMA, Fib, PA, RSI, S/R",5,⚪ S Tier,3:1,25,$500.00,"$3,488.41","$3,710.49",$222.00,W,Yes
"Jun 14, 2025 - 10:18 PM",LTCUSTD.P,SHORT,Scalp,"PA, RSI, S/R, VP",4,🟢 A Tier,2:1,25,$300.00,"$3,710.49","$3,661.78",-$49.00,L,Yes
"Jun 14, 2025 - 10:20 PM",AAVEUSDT.P,LONG,Scalp,"EMA, Fib, PA, S/R",4,🟢 A Tier,2:1,25,$400.00,"$3,661.78","$3,766.79",$105.00,W,Yes
"Jun 14, 2025 - 10:21 PM",AAVEUSDT.P,LONG,Scalp,"PA, S/R, VP, VWAP",4,🟢 A Tier,3:1,25,$300.00,"$3,766.79","$3,909.65",$143.00,W,Yes
"Jun 14, 2025 - 10:24 PM",UNIUSDT.P,LONG,Scalp,"PA, RSI, S/R",3,🟡 B+ Tier,3:1,25,$100.00,"$3,909.65","$3,928.67",$19.00,W,Yes
"Jun 14, 2025 - 10:30 PM",BNBUSDT.P,LONG,Scalp,PA only,1,🔴 C Tier,2:1,25,$50.00,"$3,928.67","$3,931.83",$3.00,W,No
"Jun 15, 2025 - 3:42 PM",XLMUSDT.P,LONG,Day trade,"Fib, S/R, VP, VWAP",4,🟢 A Tier,2:1,25,$500.00,"$4,004.04","$4,122.34",$118.00,W,Yes
"Jun 15, 2025 - 9:07 PM",AVAXUSDT.P,LONG,Day trade,"PA, S/R, VP",3,🟡 B+ Tier,3:1,25,$600.00,"$4,122.34","$3,830.45",-$292.00,L,No
"Jun 15, 2025 - 9:30 PM",AAVEUSDT.P,SHORT,Scalp,"PA, S/R",2,🟠 B Tier,3:1,25,$750.00,"$3,830.45","$4,137.75",$307.00,W,Yes
