Date (GMT+1),Market,Direction,Type,Setup,Confluence,Rating,Risk,Leverage,Margin,$ Before,$ After,P/L,W/L,TP/SL
"Jun 15, 2025 - 11:05 PM",SOLUSDT.P,LONG,Scalp,"PA, RSI, S/R, VP",4,🟢 A Tier,2:1,25,$400.00,"$4,137.75","$4,305.00",$167.00,W,Yes
"Jun 15, 2025 - 12:47 AM",BNBUSDT.P,LONG,Scalp,"EMA, Fib, PA, VP",4,🟢 A Tier,2:1,25,$250.00,"$3,931.83","$4,004.04",$72.00,W,Yes
"Jun 17, 2025 - 3:52 AM",SOLUSDT.P,LONG,Day trade,"EMA, Fib, S/R, VP, VWAP",5,⚪ S Tier,2:1,25,$500.00,"$4,305.00","$4,517.47",$212.00,W,Yes
"Jun 18, 2025 - 1:34 AM",UNIUSDT.P,SHORT,Scalp,"PA, S/R",2,🟠 B Tier,2:1,25,$500.00,"$4,517.47","$4,439.60",-$78.00,L,Yes
"Jun 18, 2025 - 4:30 PM",BTCUSDT.P,LONG,Day trade,"Fib, S/R, VP",3,🟡 B+ Tier,2:1,25,"$1,000.00","$4,439.60","$3,928.00",-$512.00,L,No
"Jun 19, 2025 - 1:22 PM",XRPUSDT.P,SHORT,Day trade,"EMA, Fib, PA, S/R, VP",5,⚪ S Tier,2:1,25,$400.00,"$3,954.82","$4,105.28",$150.00,W,Yes
"Jun 19, 2025 - 1:41 PM",UNIUSDT.P,SHORT,Day trade,"EMA, Fib, PA, VWAP",4,🟢 A Tier,4:1,25,"$1,000.00","$4,105.28","$4,605.65",$500.00,W,Yes
"Jun 19, 2025 - 3:30 AM",XLMUSDT.P,LONG,Day trade,"EMA, PA, S/R",3,🟡 B+ Tier,3:1,25,$800.00,"$3,928.00","$3,537.17",-$391.00,L,No
"Jun 19, 2025 - 3:43 AM",XLMUSDT.P,SHORT,Day trade,"EMA, Fib, PA, S/R, VWAP",5,⚪ S Tier,3:1,25,$400.00,"$3,537.17","$3,852.64",$315.00,W,Yes
"Jun 19, 2025 - 12:43 PM",UNIUSDT.P,SHORT,Scalp,"PA, S/R, VP",3,🟡 B+ Tier,4:1,25,$450.00,"$3,852.64","$3,688.27",-$164.00,L,No
"Jun 19, 2025 - 12:59 PM",AVAXUSDT.P,SHORT,Day trade,"EMA, Fib, PA, VWAP",4,🟢 A Tier,3:1,25,$500.00,"$3,688.27","$3,954.82",$267.00,W,Yes
"Jun 20, 2025 - 1:43 PM",XMRUSDT.P,SHORT,Scalp,"EMA, PA, VP",3,🟡 B+ Tier,2:1,25,$500.00,"$5,230.36","$5,106.57",-$124.00,L,Yes
"Jun 20, 2025 - 2:38 PM",DOTUSDT.P,LONG,Scalp,"PA, S/R, VP, VWAP",4,🟢 A Tier,4:1,25,$800.00,"$5,106.57","$4,966.30",-$141.00,L,No
"Jun 20, 2025 - 3:46 AM",XMRUSDT.P,LONG,Day trade,"EMA, Fib, RSI, S/R, VWAP",5,⚪ S Tier,3:1,25,$600.00,"$4,605.65","$4,751.48",$146.00,W,Yes
"Jun 20, 2025 - 5:50 AM",LINKUSDT.P,SHORT,Day trade,"EMA, Fib, PA, S/R, VP",5,⚪ S Tier,2:1,25,$500.00,"$4,751.48","$4,887.92",$136.00,W,Yes
"Jun 20, 2025 - 5:50 AM",AAVEUSDT.P,SHORT,Day trade,"EMA, PA, S/R, VP",4,🟢 A Tier,4:1,25,$700.00,"$4,887.92","$5,242.40",$354.00,W,Yes
"Jun 20, 2025 - 5:52 AM",XLMUSDT.P,SHORT,Day trade,"PA, VP, VWAP",3,🟡 B+ Tier,2:1,25,$400.00,"$5,242.40","$5,381.15",$138.75,W,Yes
"Jun 20, 2025 - 8:19 AM",AAVEUSDT.P,SHORT,Day trade,"EMA, PA, S/R, VP",4,🟢 A Tier,2:1,25,$400.00,"$5,381.15","$5,230.36",-$151.00,L,Yes
"Jun 21, 2025 - 3:30 PM",XMRUSDT.P,SHORT,Day trade,"EMA, Fib, PA, S/R, VP",5,⚪ S Tier,2:1,25,$600.00,"$4,966.30","$5,115.85",$150.00,W,Yes
"Jun 21, 2025 - 8:15 PM",XMRUSDT.P,SHORT,Scalp,"EMA, S/R, VP, VWAP",4,🟢 A Tier,2:1,25,$250.00,"$5,115.85","$5,173.02",$57.00,W,Yes
"Jun 21, 2025 - 9:05 PM",XMRUSDT.P,SHORT,Scalp,"Fib, PA, S/R, VP",4,🟢 A Tier,2:1,25,$300.00,"$5,173.02","$5,234.35",$65.00,W,Yes
"Jun 21, 2025 - 9:50 PM",XMRUSDT.P,SHORT,Scalp,"PA, S/R, VWAP",3,🟡 B+ Tier,2:1,25,$300.00,"$5,234.35","$5,318.14",$84.00,W,Yes
"Jun 22, 2025 - 1:47 AM",XLMUSDT.P,LONG,Scalp,"Fib, PA, S/R",3,🟡 B+ Tier,2:1,25,$500.00,"$5,341.45","$5,443.84",$102.00,W,Yes
"Jun 22, 2025 - 2:38 AM",AAVEUSDT.P,LONG,Day trade,"EMA, Fib, PA, S/R",4,🟢 A Tier,3:1,25,"$1,000.00","$5,443.84","$4,947.81",-$496.00,L,No
"Jun 22, 2025 - 2:40 AM",XMRUSDT.P,LONG,Scalp,"PA, S/R, VWAP",3,🟡 B+ Tier,2:1,25,$500.00,"$5,318.14","$5,341.45",$23.00,W,No
"Jun 22, 2025 - 3:21 AM",UNIUSDT.P,SHORT,Day trade,"EMA, Fib, PA, S/R, VP",5,⚪ S Tier,4:1,25,$900.00,"$4,947.81","$5,471.07",$523.00,W,Yes
"Jun 22, 2025 - 3:50 PM",SOLUSDT.P,LONG,Day trade,"PA, RSI, S/R, VP",4,🟢 A Tier,3:1,25,$500.00,"$5,631.01","$5,870.12",$239.00,W,Yes
"Jun 22, 2025 - 5:23 AM",XMRUSDT.P,LONG,Scalp,"PA, S/R, VWAP",3,🟡 B+ Tier,2:1,25,$300.00,"$5,471.07","$5,631.01",$160.00,W,Yes
"Jun 22, 2025 - 5:48 PM",LINKUSDT.P,SHORT,Day trade,"PA, S/R, VP, VWAP",4,🟢 A Tier,2:1,25,$400.00,"$5,870.12","$5,821.57",-$49.00,L,Yes
"Jun 22, 2025 - 7:17 PM",UNIUSDT.P,SHORT,Day trade,"EMA, PA, RSI",3,🟡 B+ Tier,3:1,25,$500.00,"$5,821.57","$6,072.02",$250.00,W,Yes
"Jun 22, 2025 - 8:26 PM",UNIUSDT.P,SHORT,Scalp,"EMA, PA, VWAP",3,🟡 B+ Tier,2:1,25,$500.00,"$6,072.02","$6,174.43",$102.00,W,Yes
"Jun 22, 2025 - 9:09 PM",BNBUSDT.P,SHORT,Scalp,"EMA, PA, S/R, VWAP",4,🟢 A Tier,2:1,25,$400.00,"$6,174.43","$6,246.44",$72.00,W,Yes
"Jun 22, 2025 - 11:40 PM",UNIUSDT.P,SHORT,Scalp,"EMA, PA, S/R",3,🟡 B+ Tier,2:1,25,$400.00,"$6,246.44","$5,930.31",-$315.00,L,No
"Jun 23, 2025 - 6:40 PM",XLMUSDT.P,LONG,Day trade,"EMA, Fib, PA, S/R",4,🟢 A Tier,3:1,25,$800.00,"$5,930.31","$6,331.43",$401.00,W,Yes
"Jun 24, 2025 - 3:15 PM",AAVEUSDT.P,LONG,Scalp,"EMA, PA, VP",3,🟡 B+ Tier,2:1,25,$500.00,"$6,331.43","$6,565.06",$234.00,W,Yes
"Jun 24, 2025 - 4:46 PM",UNIUSDT.P,LONG,Scalp,"EMA, PA, RSI, VP",4,🟢 A Tier,2:1,25,$100.00,"$6,565.06","$6,580.00",$15.00,W,Yes
"Jun 24, 2025 - 5:01 PM",DOTUSDT.P,LONG,Scalp,"EMA, PA, S/R, VP",4,🟢 A Tier,2:1,25,$400.00,"$6,580.00","$6,613.32",$33.00,W,Yes
"Jun 25, 2025 - 2:29 PM",XRPUSDT.P,LONG,Day trade,"EMA, Fib, PA, S/R, VP",5,⚪ S Tier,2:1,25,$600.00,"$6,613.32","$6,862.78",$249.00,W,Yes
"Jun 25, 2025 - 10:01 PM",UNIUSDT.P,LONG,Day trade,"EMA, PA, S/R, VP",4,🟢 A Tier,2:1,25,$800.00,"$6,862.78","$7,198.49",$336.00,W,Yes
"Jun 26, 2025 - 3:53 AM",AAVEUSDT.P,SHORT,Day trade,"EMA, PA, S/R, VP",4,🟢 A Tier,2:1,25,$500.00,"$7,198.49","$7,086.86",-$111.00,L,Yes
"Jun 26, 2025 - 4:04 AM",AAVEUSDT.P,LONG,Day trade,"EMA, PA, S/R, VP",4,🟢 A Tier,3:1,25,$600.00,"$7,086.86","$7,490.32",$403.00,W,Yes
"Jun 26, 2025 - 8:44 PM",UNIUSDT.P,SHORT,Scalp,"EMA, PA, S/R, VP, VWAP",5,⚪ S Tier,2:1,25,$300.00,"$7,490.32","$7,539.91",$50.00,W,Yes
"Jun 26, 2025 - 10:28 PM",DOTUSDT.P,SHORT,Scalp,"EMA, PA, S/R",3,🟡 B+ Tier,2:1,25,$200.00,"$7,539.91","$7,575.94",$36.00,W,No
"Jun 26, 2025 - 10:50 PM",UNIUSDT.P,SHORT,Scalp,"EMA, PA, VP",3,🟡 B+ Tier,3:1,25,$400.00,"$7,575.94","$7,472.81",-$103.00,L,No
"Jun 27, 2025 - 2:35 AM",UNIUSDT.P,LONG,Day trade,"EMA, PA, S/R, VWAP",4,🟢 A Tier,2:1,25,$500.00,"$7,472.81","$7,623.09",$150.00,W,Yes
"Jun 27, 2025 - 5:35 AM",DOTUSDT.P,SHORT,Day trade,"EMA, PA, S/R, VWAP",4,🟢 A Tier,3:1,25,$600.00,"$7,623.09","$7,503.30",-$120.00,L,Yes
"Jun 27, 2025 - 5:49 AM",AAVEUSDT.P,LONG,Day trade,"EMA, Fib, PA, S/R, VP",5,⚪ S Tier,3:1,25,$600.00,"$7,503.30","$7,764.12",$261.00,W,Yes
"Jun 27, 2025 - 5:55 PM",AAVEUSDT.P,LONG,Scalp,"EMA, PA, S/R, VWAP",4,🟢 A Tier,2:1,25,$500.00,"$7,764.12","$7,887.28",$123.00,W,Yes
"Jun 27, 2025 - 10:08 PM",XLMUSDT.P,SHORT,Scalp,"EMA, PA, VP, VWAP",4,🟢 A Tier,2:1,25,$400.00,"$7,887.28","$7,835.32",-$52.00,L,Yes
"Jun 28, 2025 - 1:29 AM",XRPUSDT.P,LONG,Scalp,"EMA, Fib, PA, S/R",4,🟢 A Tier,2:1,25,$500.00,"$7,917.53","$8,018.62",$101.00,W,Yes
"Jun 28, 2025 - 6:56 PM",UNIUSDT.P,LONG,Scalp,"EMA, PA, VP, VWAP",4,🟢 A Tier,2:1,25,$500.00,"$8,018.62","$8,133.42",$115.00,W,Yes
"Jun 28, 2025 - 8:20 PM",AAVEUSDT.P,LONG,Day trade,"EMA, Fib, PA, VWAP",4,🟢 A Tier,3:1,25,$800.00,"$8,133.42","$8,355.62",$222.00,W,Yes
"Jun 28, 2025 - 12:58 AM",AAVEUSDT.P,LONG,Scalp,"EMA, PA, VP, VWAP",4,🟢 A Tier,2:1,25,$400.00,"$7,835.32","$7,917.53",$82.00,W,Yes
"Jun 29, 2025 - 7:32 PM",XRPUSDT.P,LONG,Scalp,"EMA, PA, VP",3,🟡 B+ Tier,3:1,25,$600.00,"$8,363.87","$8,438.88",$75.00,W,No
"Jun 29, 2025 - 7:47 PM",BTCUSDT.P,LONG,Scalp,"EMA, PA, S/R, VP",4,🟢 A Tier,2:1,25,$600.00,"$8,438.88","$8,473.69",$35.00,W,No
"Jun 29, 2025 - 11:03 PM",DOTUSDT.P,LONG,Day trade,"EMA, PA, S/R, VP, VWAP",5,⚪ S Tier,3:1,25,$800.00,"$8,473.69","$8,801.36",$328.00,W,Yes
"Jun 29, 2025 - 12:10 AM",XRPUSDT.P,LONG,Scalp,"EMA, PA, S/R, VWAP",4,🟢 A Tier,2:1,25,$500.00,"$8,355.62","$8,363.87",$8.00,W,No
"Jun 30, 2025 - 4:47 PM",AAVEUSDT.P,LONG,Swing trade,"EMA, PA, S/R, VP",4,🟢 A Tier,3:1,25,"$1,000.00","$8,801.36","$9,366.43",$565.00,W,Yes
"Jun 30, 2025 - 9:13 PM",AVAXUSDT.P,LONG,Day trade,"EMA, PA, VP, VWAP",4,🟢 A Tier,2:1,25,$800.00,"$9,366.43","$9,649.52",$283.00,W,Yes
"Jul 1, 2025 - 12:34 AM",BNBUSDT.P,LONG,Scalp,"EMA, PA, S/R",3,🟡 B+ Tier,2:1,25,$500.00,"$9,649.52","$9,601.17",-$48.00,L,Yes
"Jul 2, 2025 - 4:58 PM",XLMUSDT.P,LONG,Swing trade,"EMA, PA, S/R, VP, VWAP",5,⚪ S Tier,2:1,25,$600.00,"$9,601.17","$10,093.17",$492.00,W,Yes
"Jul 2, 2025 - 9:00 PM",XRPUSDT.P,LONG,Day trade,"EMA, Fib, PA",3,🟡 B+ Tier,2:1,25,$500.00,"$10,093.17","$10,272.30",$179.00,W,Yes
"Jul 3, 2025 - 4:28 AM",AAVEUSDT.P,LONG,Scalp,"EMA, PA, S/R",3,🟡 B+ Tier,3:1,25,$300.00,"$10,272.30","$10,285.43",$13.00,W,No
"Jul 3, 2025 - 7:11 AM",XMRUSDT.P,LONG,Day trade,"EMA, Fib, PA",3,🟡 B+ Tier,2:1,25,$800.00,"$10,285.43","$10,561.00",$276.00,W,Yes
"Jul 3, 2025 - 2:52 PM",SOLUSDT.P,LONG,Day trade,"EMA, Fib, PA, S/R",4,🟢 A Tier,2:1,25,$800.00,"$10,561.00","$10,724.00",$163.00,W,Yes
"Jul 3, 2025 - 7:41 PM",DOTUSDT.P,SHORT,Scalp,"EMA, PA, S/R, VWAP",4,🟢 A Tier,3:1,25,$400.00,"$10,724.00","$10,718.47",-$6.00,L,No
"Jul 3, 2025 - 8:00 PM",XRPUSDT.P,LONG,Scalp,"EMA, Fib, PA, S/R",4,🟢 A Tier,2:1,25,$500.00,"$10,718.47","$10,790.03",$72.00,W,Yes
"Jul 5, 2025 - 12:37 AM",UNIUSDT.P,LONG,Day trade,"EMA, PA, S/R, VP, VWAP",5,⚪ S Tier,3:1,25,$600.00,"$10,790.03","$11,117.88",$328.00,W,Yes
"Jul 5, 2025 - 11:49 PM",AAVEUSDT.P,LONG,Day trade,"EMA, PA, S/R, VP",4,🟢 A Tier,2:1,25,$600.00,"$11,117.88","$11,478.80",$361.00,W,Yes
"Jul 6, 2025 - 11:42 AM",XRPUSDT.P,LONG,Swing trade,"EMA, Fib, PA, S/R, VP",5,⚪ S Tier,2:1,25,"$1,000.00","$11,478.80","$11,993.99",$515.00,W,Yes
"Jul 6, 2025 - 2:34 PM",ETHUSDT.P,LONG,Day trade,"EMA, PA, S/R, VWAP",4,🟢 A Tier,2:1,25,$800.00,"$11,993.99","$12,346.31",$352.00,W,Yes
"Jul 6, 2025 - 2:52 PM",LINKUSDT.P,LONG,Swing trade,"EMA, Fib, PA, S/R, VWAP",5,⚪ S Tier,2:1,25,$500.00,"$12,346.31","$12,600.52",$254.00,W,No
"Jul 6, 2025 - 2:55 PM",DOTUSDT.P,LONG,Scalp,"EMA, PA",2,🟠 B Tier,2:1,25,$500.00,"$12,600.52","$12,594.67",-$6.00,L,No
"Jul 6, 2025 - 9:04 PM",XLMUSDT.P,LONG,Scalp,"EMA, PA, VP",3,🟡 B+ Tier,2:1,25,$500.00,"$12,594.67","$12,669.35",$75.00,W,Yes
"Jul 6, 2025 - 10:35 PM",DOTUSDT.P,LONG,Scalp,"EMA, PA, S/R, VWAP",4,🟢 A Tier,2:1,25,$500.00,"$12,669.35","$12,828.03",$159.00,W,Yes
"Jul 8, 2025 - 12:30 AM",UNIUSDT.P,LONG,Day trade,"EMA, PA, S/R",3,🟡 B+ Tier,2:1,25,$500.00,"$12,828.03","$13,079.46",$251.00,W,Yes
"Jul 8, 2025 - 12:09 PM",AAVEUSDT.P,LONG,Day trade,"EMA, Fib, PA, S/R, VWAP",5,⚪ S Tier,3:1,25,$800.00,"$13,079.46","$13,336.28",$257.00,W,Yes
"Jul 8, 2025 - 3:19 PM",AAVEUSDT.P,SHORT,Day trade,"PA, RSI, S/R",3,🟡 B+ Tier,3:1,25,$400.00,"$13,336.28","$13,450.46",$114.00,W,No